customer_id,segment,acquisition_channel,city,state,payment_method,plan_type,signup_date,tenure_days,monthly_fee,support_contacts,is_churned
CUST_0001,Basic,Direct,Austin,TX,Bank Transfer,Monthly,2019-05-02,2070,13.12,0,0
CUST_0002,Enterprise,Referral,Chicago,IL,Credit Card,Annual,2023-02-24,676,192.63,0,0
CUST_0003,Enterprise,Referral,Jacksonville,FL,Credit Card,Monthly,2020-05-25,1681,96.74,1,0
CUST_0004,Basic,Social Media,Denver,CO,Credit Card,Annual,2023-03-09,663,10.93,1,1
CUST_0005,Basic,Direct,Columbus,OH,Debit Card,Monthly,2020-07-18,1627,14.62,1,0
CUST_0006,Premium,Social Media,Chicago,IL,Debit Card,Monthly,2024-03-10,296,67.77,1,0
CUST_0007,Premium,Organic,Seattle,WA,Bank Transfer,Annual,2021-09-22,1196,59.89,1,1
CUST_0008,Basic,Organic,San Diego,CA,Debit Card,Annual,2021-05-28,1313,26.57,1,0
CUST_0009,Premium,Organic,Charlotte,NC,Credit Card,Monthly,2020-06-04,1671,68.61,0,0
CUST_0010,Basic,Social Media,San Francisco,CA,Bank Transfer,Annual,2020-01-14,1813,11.48,1,1
CUST_0011,Enterprise,Referral,Los Angeles,CA,Credit Card,Monthly,2023-05-17,594,119.02,3,1
CUST_0012,Basic,Referral,New York,NY,Bank Transfer,Monthly,2020-02-02,1794,19.88,2,1
CUST_0013,Basic,Organic,San Antonio,TX,PayPal,Monthly,2024-04-07,268,28.15,1,1
CUST_0014,Premium,Organic,San Antonio,TX,Credit Card,Monthly,2020-07-31,1614,61.22,1,0
CUST_0015,Basic,Organic,Boston,MA,Debit Card,Monthly,2023-03-10,662,12.44,2,1
CUST_0016,Premium,Organic,Fort Worth,TX,Debit Card,Monthly,2023-01-19,712,56.7,2,0
CUST_0017,Basic,Organic,Dallas,TX,PayPal,Monthly,2020-03-17,1750,29.25,1,0
CUST_0018,Basic,Organic,San Francisco,CA,Credit Card,Annual,2019-08-08,1972,11.03,2,0
CUST_0019,Basic,Paid Search,Philadelphia,PA,Credit Card,Annual,2019-07-22,1989,17.39,1,1
CUST_0020,Basic,Direct,Austin,TX,Debit Card,Annual,2022-05-09,967,16.42,0,0
CUST_0021,Basic,Referral,Houston,TX,Credit Card,Monthly,2019-05-27,2045,16.97,0,0
CUST_0022,Enterprise,Paid Search,San Antonio,TX,Debit Card,Monthly,2024-05-30,215,93.62,2,0
CUST_0023,Premium,Social Media,Boston,MA,PayPal,Monthly,2022-08-20,864,78.27,2,0
CUST_0024,Basic,Referral,Indianapolis,IN,Debit Card,Annual,2022-02-17,1048,27.76,5,1
CUST_0025,Enterprise,Direct,Seattle,WA,Credit Card,Monthly,2021-04-01,1370,133.81,1,0
CUST_0026,Basic,Paid Search,Indianapolis,IN,Bank Transfer,Annual,2022-03-04,1033,24.42,1,0
CUST_0027,Premium,Referral,Columbus,OH,PayPal,Annual,2020-07-16,1629,74.6,3,0
CUST_0028,Basic,Organic,Indianapolis,IN,Credit Card,Monthly,2021-12-08,1119,10.87,2,0
CUST_0029,Enterprise,Referral,Phoenix,AZ,Debit Card,Monthly,2019-06-30,2011,148.68,1,0
CUST_0030,Basic,Organic,New York,NY,Credit Card,Monthly,2023-12-22,375,17.89,2,1
CUST_0031,Basic,Referral,Los Angeles,CA,Credit Card,Monthly,2021-02-23,1407,26.97,0,0
CUST_0032,Premium,Referral,San Jose,CA,Debit Card,Annual,2021-07-09,1271,60.58,0,0
CUST_0033,Basic,Referral,Boston,MA,PayPal,Annual,2020-02-04,1792,11.02,1,0
CUST_0034,Premium,Paid Search,Denver,CO,PayPal,Monthly,2022-02-22,1043,71.95,1,0
CUST_0035,Basic,Paid Search,Austin,TX,Credit Card,Monthly,2021-12-12,1115,15.43,3,1
CUST_0036,Basic,Referral,San Diego,CA,Bank Transfer,Annual,2020-09-27,1556,24.29,0,0
CUST_0037,Basic,Paid Search,Phoenix,AZ,Credit Card,Monthly,2022-02-24,1041,23.92,1,0
CUST_0038,Basic,Organic,Indianapolis,IN,Credit Card,Annual,2021-06-15,1295,29.1,3,0
CUST_0039,Basic,Paid Search,Phoenix,AZ,Credit Card,Monthly,2022-05-28,948,10.92,0,1
CUST_0040,Enterprise,Referral,Jacksonville,FL,Credit Card,Annual,2019-12-07,1851,136.82,0,0
CUST_0041,Basic,Paid Search,San Jose,CA,Debit Card,Annual,2022-04-18,988,17.49,3,1
CUST_0042,Basic,Organic,Los Angeles,CA,Credit Card,Monthly,2023-02-07,693,26.02,2,0
CUST_0043,Premium,Social Media,Jacksonville,FL,Credit Card,Annual,2024-02-09,326,40.33,1,0
CUST_0044,Basic,Organic,Seattle,WA,Bank Transfer,Monthly,2021-02-14,1416,17.71,2,1
CUST_0045,Basic,Referral,Seattle,WA,PayPal,Annual,2022-12-14,748,18.36,3,0
CUST_0046,Premium,Referral,Houston,TX,Credit Card,Annual,2023-08-15,504,73.36,1,0
CUST_0047,Premium,Referral,Chicago,IL,Credit Card,Annual,2019-03-03,2130,54.83,1,0
CUST_0048,Basic,Organic,Dallas,TX,Debit Card,Monthly,2023-12-25,372,29.0,3,0
CUST_0049,Basic,Paid Search,Houston,TX,Debit Card,Annual,2021-11-28,1129,11.82,1,1
CUST_0050,Premium,Paid Search,Austin,TX,Bank Transfer,Annual,2021-10-29,1159,68.08,1,0
CUST_0051,Basic,Referral,San Jose,CA,Credit Card,Annual,2022-05-02,974,11.63,0,0
CUST_0052,Enterprise,Paid Search,New York,NY,Debit Card,Monthly,2022-09-12,841,198.32,2,0
CUST_0053,Premium,Referral,San Jose,CA,Debit Card,Monthly,2023-01-14,717,42.68,2,0
CUST_0054,Premium,Social Media,San Antonio,TX,Bank Transfer,Monthly,2019-07-09,2002,50.01,1,0
CUST_0055,Premium,Paid Search,Jacksonville,FL,Debit Card,Monthly,2021-03-25,1377,74.56,2,1
CUST_0056,Premium,Direct,Seattle,WA,Credit Card,Monthly,2022-03-12,1025,52.73,3,0
CUST_0057,Basic,Direct,San Diego,CA,Credit Card,Monthly,2020-01-08,1819,15.55,0,1
CUST_0058,Basic,Paid Search,Seattle,WA,Credit Card,Monthly,2021-01-09,1452,29.72,2,1
CUST_0059,Premium,Referral,Fort Worth,TX,Debit Card,Annual,2023-06-06,574,50.83,2,0
CUST_0060,Enterprise,Referral,Phoenix,AZ,Credit Card,Monthly,2021-12-24,1103,137.64,3,0
CUST_0061,Premium,Referral,New York,NY,PayPal,Monthly,2020-01-20,1807,30.68,0,0
CUST_0062,Premium,Paid Search,Phoenix,AZ,Debit Card,Monthly,2021-09-23,1195,66.31,2,0
CUST_0063,Basic,Organic,Fort Worth,TX,PayPal,Monthly,2021-05-30,1311,25.14,0,0
CUST_0064,Basic,Organic,Los Angeles,CA,PayPal,Annual,2022-08-22,862,27.04,3,1
CUST_0065,Basic,Organic,Charlotte,NC,Bank Transfer,Annual,2019-03-16,2117,14.26,0,0
CUST_0066,Basic,Paid Search,Los Angeles,CA,PayPal,Monthly,2020-03-10,1757,28.08,1,0
CUST_0067,Premium,Paid Search,San Jose,CA,Debit Card,Annual,2021-06-18,1292,52.97,2,1
CUST_0068,Basic,Referral,Los Angeles,CA,Credit Card,Annual,2023-11-11,416,16.83,2,1
CUST_0069,Basic,Referral,Houston,TX,Credit Card,Monthly,2022-05-03,973,27.49,3,0
CUST_0070,Premium,Paid Search,San Jose,CA,Credit Card,Monthly,2023-03-17,655,56.72,2,0
CUST_0071,Basic,Paid Search,Charlotte,NC,PayPal,Monthly,2019-12-16,1842,13.14,1,0
CUST_0072,Enterprise,Organic,Chicago,IL,Credit Card,Monthly,2020-09-30,1553,190.89,1,0
CUST_0073,Premium,Referral,Columbus,OH,Credit Card,Monthly,2021-10-23,1165,74.76,2,1
CUST_0074,Basic,Paid Search,Charlotte,NC,Credit Card,Annual,2019-01-28,2164,10.4,1,1
CUST_0075,Basic,Organic,San Francisco,CA,Credit Card,Monthly,2022-11-18,774,25.78,1,0
CUST_0076,Premium,Referral,San Diego,CA,PayPal,Monthly,2023-04-27,614,44.19,2,0
CUST_0077,Basic,Direct,Phoenix,AZ,Debit Card,Monthly,2019-10-04,1915,13.06,1,1
CUST_0078,Basic,Organic,Dallas,TX,Credit Card,Monthly,2021-11-29,1128,23.94,4,1
CUST_0079,Enterprise,Paid Search,Philadelphia,PA,Bank Transfer,Annual,2021-04-26,1345,144.2,2,0
CUST_0080,Enterprise,Referral,Boston,MA,PayPal,Monthly,2020-07-12,1633,164.87,1,0
CUST_0081,Premium,Direct,Fort Worth,TX,PayPal,Monthly,2020-11-20,1502,52.71,2,0
CUST_0082,Premium,Organic,Phoenix,AZ,Credit Card,Monthly,2021-06-29,1281,53.58,1,0
CUST_0083,Enterprise,Social Media,Jacksonville,FL,PayPal,Annual,2023-01-22,709,192.6,0,0
CUST_0084,Basic,Referral,San Diego,CA,Debit Card,Annual,2024-01-26,340,13.27,0,0
CUST_0085,Premium,Referral,Houston,TX,Credit Card,Monthly,2020-02-06,1790,70.83,1,1
CUST_0086,Basic,Paid Search,Charlotte,NC,PayPal,Monthly,2021-10-03,1185,17.68,3,1
CUST_0087,Enterprise,Referral,San Diego,CA,Bank Transfer,Monthly,2023-07-05,545,154.41,3,0
CUST_0088,Basic,Organic,New York,NY,Credit Card,Monthly,2023-03-26,646,19.88,1,0
CUST_0089,Premium,Paid Search,Fort Worth,TX,Credit Card,Monthly,2022-03-26,1011,56.99,1,1
CUST_0090,Premium,Organic,Denver,CO,Bank Transfer,Monthly,2024-01-09,357,59.95,3,0
CUST_0091,Basic,Organic,Austin,TX,Credit Card,Monthly,2021-08-15,1234,12.02,1,1
CUST_0092,Premium,Organic,Indianapolis,IN,Bank Transfer,Annual,2024-02-07,328,62.57,2,0
CUST_0093,Basic,Organic,Dallas,TX,Debit Card,Monthly,2021-03-24,1378,14.72,0,0
CUST_0094,Basic,Social Media,New York,NY,Debit Card,Monthly,2021-07-24,1256,22.16,2,1
CUST_0095,Premium,Referral,Chicago,IL,Credit Card,Monthly,2019-03-16,2117,76.15,2,0
CUST_0096,Premium,Organic,Denver,CO,Credit Card,Monthly,2022-04-18,988,50.95,2,0
CUST_0097,Premium,Organic,San Francisco,CA,Credit Card,Annual,2020-11-19,1503,57.87,2,0
CUST_0098,Basic,Paid Search,Denver,CO,Credit Card,Annual,2019-02-01,2160,19.36,2,1
CUST_0099,Premium,Organic,Denver,CO,PayPal,Monthly,2021-09-14,1204,54.05,2,0
CUST_0100,Basic,Organic,Chicago,IL,Credit Card,Monthly,2024-03-16,290,20.53,5,1
CUST_0101,Basic,Organic,San Diego,CA,Credit Card,Annual,2020-08-01,1613,27.75,4,0
CUST_0102,Premium,Direct,Boston,MA,Bank Transfer,Monthly,2021-01-04,1457,46.2,0,0
CUST_0103,Premium,Referral,Denver,CO,Credit Card,Annual,2022-08-01,883,51.07,3,1
CUST_0104,Basic,Referral,Jacksonville,FL,Debit Card,Monthly,2022-07-03,912,21.04,1,0
CUST_0105,Enterprise,Social Media,San Francisco,CA,Debit Card,Monthly,2023-10-17,441,175.98,1,1
CUST_0106,Basic,Paid Search,Fort Worth,TX,PayPal,Monthly,2022-07-25,890,26.7,2,1
CUST_0107,Basic,Organic,Seattle,WA,PayPal,Annual,2019-02-10,2151,15.48,3,0
CUST_0108,Basic,Organic,Philadelphia,PA,Bank Transfer,Monthly,2023-11-08,419,23.3,0,0
CUST_0109,Enterprise,Paid Search,Columbus,OH,Credit Card,Monthly,2022-10-18,805,102.12,0,0
CUST_0110,Premium,Organic,Austin,TX,Credit Card,Monthly,2022-02-10,1055,66.08,3,0
CUST_0111,Basic,Paid Search,Houston,TX,PayPal,Monthly,2022-06-21,924,11.03,2,0
CUST_0112,Premium,Organic,Dallas,TX,Credit Card,Monthly,2019-03-02,2131,64.42,1,0
CUST_0113,Premium,Social Media,Jacksonville,FL,Debit Card,Monthly,2020-06-07,1668,48.05,0,0
CUST_0114,Enterprise,Organic,San Jose,CA,Bank Transfer,Monthly,2019-01-12,2180,145.03,5,0
CUST_0115,Basic,Paid Search,Charlotte,NC,Bank Transfer,Monthly,2023-04-11,630,10.79,2,1
CUST_0116,Premium,Direct,Columbus,OH,Credit Card,Annual,2021-06-01,1309,76.22,5,0
CUST_0117,Premium,Organic,Chicago,IL,PayPal,Monthly,2019-05-11,2061,64.81,2,0
CUST_0118,Basic,Paid Search,Fort Worth,TX,PayPal,Annual,2022-12-20,742,27.53,1,0
CUST_0119,Enterprise,Organic,Fort Worth,TX,PayPal,Annual,2023-10-29,429,88.4,0,0
CUST_0120,Basic,Organic,Jacksonville,FL,PayPal,Annual,2022-06-16,929,17.97,0,0
CUST_0121,Basic,Paid Search,New York,NY,Credit Card,Monthly,2022-03-11,1026,15.94,3,0
CUST_0122,Enterprise,Organic,Charlotte,NC,Credit Card,Annual,2022-03-09,1028,194.77,1,0
CUST_0123,Premium,Direct,Columbus,OH,PayPal,Annual,2019-08-14,1966,38.35,2,0
CUST_0124,Premium,Referral,Fort Worth,TX,Credit Card,Monthly,2021-04-04,1367,41.02,0,0
CUST_0125,Premium,Paid Search,Phoenix,AZ,PayPal,Monthly,2023-03-25,647,76.39,1,0
CUST_0126,Basic,Social Media,San Francisco,CA,Credit Card,Annual,2021-02-19,1411,14.48,2,0
CUST_0127,Basic,Social Media,Chicago,IL,Credit Card,Monthly,2022-05-03,973,29.11,4,0
CUST_0128,Basic,Paid Search,San Diego,CA,Bank Transfer,Monthly,2021-07-02,1278,11.62,0,0
CUST_0129,Premium,Organic,San Francisco,CA,Credit Card,Annual,2019-11-14,1874,59.62,2,0
CUST_0130,Premium,Organic,Philadelphia,PA,PayPal,Annual,2019-04-02,2100,72.53,5,0
CUST_0131,Premium,Organic,Austin,TX,Debit Card,Monthly,2021-11-20,1137,71.29,0,0
CUST_0132,Basic,Referral,Seattle,WA,Debit Card,Annual,2023-03-28,644,10.13,1,0
CUST_0133,Enterprise,Referral,Los Angeles,CA,PayPal,Monthly,2020-11-05,1517,95.41,1,0
CUST_0134,Basic,Social Media,Charlotte,NC,Debit Card,Monthly,2022-05-04,972,13.48,2,1
CUST_0135,Premium,Referral,New York,NY,Credit Card,Monthly,2019-07-29,1982,73.58,3,0
CUST_0136,Premium,Organic,Austin,TX,Debit Card,Monthly,2024-05-05,240,68.52,2,0
CUST_0137,Enterprise,Paid Search,Fort Worth,TX,Debit Card,Monthly,2021-03-07,1395,163.24,0,0
CUST_0138,Basic,Referral,Austin,TX,Credit Card,Annual,2021-01-17,1444,10.63,5,1
CUST_0139,Basic,Paid Search,Philadelphia,PA,Credit Card,Monthly,2024-01-30,336,27.36,2,0
CUST_0140,Premium,Organic,San Francisco,CA,Credit Card,Monthly,2021-11-16,1141,72.24,2,1
CUST_0141,Basic,Direct,Chicago,IL,Credit Card,Monthly,2021-01-03,1458,12.35,0,0
CUST_0142,Premium,Paid Search,Philadelphia,PA,Credit Card,Monthly,2020-12-26,1466,59.1,1,1
CUST_0143,Basic,Paid Search,San Diego,CA,PayPal,Annual,2019-12-04,1854,19.6,1,0
CUST_0144,Premium,Social Media,Philadelphia,PA,Debit Card,Annual,2023-09-11,477,35.25,2,0
CUST_0145,Basic,Referral,Boston,MA,Credit Card,Annual,2019-08-30,1950,16.53,1,0
CUST_0146,Basic,Organic,Boston,MA,Credit Card,Monthly,2022-04-04,1002,21.35,2,0
CUST_0147,Basic,Organic,Austin,TX,Credit Card,Annual,2019-01-09,2183,28.72,0,0
CUST_0148,Premium,Referral,San Diego,CA,Debit Card,Annual,2022-01-12,1084,46.97,1,0
CUST_0149,Enterprise,Paid Search,Chicago,IL,Credit Card,Monthly,2019-01-14,2178,89.8,0,0
CUST_0150,Basic,Organic,Fort Worth,TX,PayPal,Monthly,2021-01-19,1442,16.74,0,0
CUST_0151,Premium,Referral,Denver,CO,Credit Card,Monthly,2023-10-13,445,41.42,3,1
CUST_0152,Premium,Organic,Charlotte,NC,Credit Card,Monthly,2021-05-11,1330,78.04,2,1
CUST_0153,Premium,Social Media,Seattle,WA,Debit Card,Monthly,2020-02-24,1772,31.47,2,0
CUST_0154,Premium,Referral,Denver,CO,PayPal,Annual,2022-07-15,900,49.19,2,0
CUST_0155,Premium,Paid Search,San Jose,CA,Credit Card,Annual,2020-01-10,1817,50.65,0,0
CUST_0156,Basic,Organic,Charlotte,NC,PayPal,Monthly,2022-01-12,1084,21.86,0,1
CUST_0157,Basic,Direct,Los Angeles,CA,Debit Card,Monthly,2023-01-12,719,25.47,0,0
CUST_0158,Enterprise,Paid Search,Austin,TX,Debit Card,Monthly,2020-08-14,1600,142.37,2,0
CUST_0159,Basic,Referral,New York,NY,Credit Card,Monthly,2022-07-31,884,10.73,3,1
CUST_0160,Premium,Referral,Charlotte,NC,PayPal,Monthly,2024-04-23,252,43.49,0,0
CUST_0161,Premium,Direct,New York,NY,Credit Card,Monthly,2023-11-16,411,34.43,0,0
CUST_0162,Premium,Referral,Boston,MA,Debit Card,Annual,2024-01-09,357,30.87,2,0
CUST_0163,Basic,Paid Search,Jacksonville,FL,PayPal,Monthly,2023-07-20,530,16.16,1,0
CUST_0164,Premium,Direct,New York,NY,Bank Transfer,Monthly,2022-10-13,810,73.41,0,0
CUST_0165,Premium,Social Media,Austin,TX,Bank Transfer,Monthly,2022-03-14,1023,71.54,2,0
CUST_0166,Premium,Direct,New York,NY,Credit Card,Annual,2021-12-12,1115,63.35,1,0
CUST_0167,Basic,Referral,Dallas,TX,Debit Card,Annual,2021-02-19,1411,25.65,3,0
CUST_0168,Basic,Referral,Philadelphia,PA,Debit Card,Annual,2022-07-26,889,18.71,1,0
CUST_0169,Premium,Organic,Charlotte,NC,PayPal,Annual,2019-05-23,2049,64.77,1,1
CUST_0170,Basic,Paid Search,Jacksonville,FL,Credit Card,Monthly,2021-08-25,1224,23.36,2,1
CUST_0171,Enterprise,Paid Search,Philadelphia,PA,Debit Card,Annual,2020-10-26,1527,125.62,2,1
CUST_0172,Premium,Social Media,Philadelphia,PA,Bank Transfer,Annual,2020-03-02,1765,30.91,0,0
CUST_0173,Basic,Referral,Charlotte,NC,Credit Card,Annual,2023-12-12,385,13.94,1,0
CUST_0174,Basic,Referral,Boston,MA,Bank Transfer,Annual,2022-03-25,1012,20.78,1,0
CUST_0175,Premium,Organic,Houston,TX,Debit Card,Monthly,2022-07-10,905,64.06,0,0
CUST_0176,Premium,Referral,San Francisco,CA,PayPal,Monthly,2019-02-05,2156,51.23,0,0
CUST_0177,Premium,Paid Search,Fort Worth,TX,PayPal,Annual,2021-06-05,1305,61.9,3,0
CUST_0178,Basic,Paid Search,San Jose,CA,Debit Card,Monthly,2022-03-23,1014,15.11,1,0
CUST_0179,Enterprise,Referral,Seattle,WA,Bank Transfer,Monthly,2023-01-02,729,150.39,0,1
CUST_0180,Premium,Social Media,San Francisco,CA,Credit Card,Monthly,2020-02-23,1773,60.35,1,0
CUST_0181,Basic,Referral,Los Angeles,CA,Credit Card,Monthly,2023-08-09,510,18.09,2,0
CUST_0182,Enterprise,Organic,Denver,CO,PayPal,Monthly,2019-10-15,1904,112.9,0,0
CUST_0183,Basic,Social Media,Chicago,IL,PayPal,Monthly,2021-12-29,1098,17.1,0,0
CUST_0184,Premium,Organic,Phoenix,AZ,Credit Card,Annual,2021-02-14,1416,74.0,2,0
CUST_0185,Basic,Referral,Jacksonville,FL,Bank Transfer,Monthly,2019-12-20,1838,18.93,1,0
CUST_0186,Basic,Direct,Charlotte,NC,Credit Card,Monthly,2020-03-21,1746,18.45,1,0
CUST_0187,Basic,Direct,Chicago,IL,Debit Card,Monthly,2019-12-14,1844,29.48,0,0
CUST_0188,Premium,Social Media,New York,NY,Debit Card,Monthly,2020-02-10,1786,34.46,1,1
CUST_0189,Premium,Social Media,Los Angeles,CA,Credit Card,Monthly,2023-08-14,505,43.16,1,1
CUST_0190,Enterprise,Referral,Austin,TX,Debit Card,Monthly,2023-08-17,502,152.07,4,0
CUST_0191,Basic,Direct,San Jose,CA,PayPal,Annual,2022-03-27,1010,27.56,3,1
CUST_0192,Basic,Paid Search,Los Angeles,CA,Credit Card,Monthly,2022-05-14,962,29.51,2,0
CUST_0193,Enterprise,Direct,Columbus,OH,Credit Card,Annual,2019-08-26,1954,100.98,1,0
CUST_0194,Basic,Paid Search,San Diego,CA,PayPal,Monthly,2022-01-07,1089,29.26,3,1
CUST_0195,Premium,Paid Search,Philadelphia,PA,Credit Card,Monthly,2022-02-27,1038,62.51,0,0
CUST_0196,Basic,Social Media,San Jose,CA,Credit Card,Monthly,2020-11-20,1502,11.16,2,0
CUST_0197,Basic,Organic,Columbus,OH,Credit Card,Annual,2021-02-02,1428,22.36,1,0
CUST_0198,Basic,Organic,Boston,MA,Bank Transfer,Annual,2023-09-10,478,12.61,2,1
CUST_0199,Basic,Paid Search,Columbus,OH,Credit Card,Monthly,2023-07-27,523,10.22,1,1
CUST_0200,Basic,Organic,San Jose,CA,Bank Transfer,Monthly,2021-06-19,1291,14.3,0,1
CUST_0201,Basic,Direct,Seattle,WA,Credit Card,Monthly,2020-04-09,1727,12.19,2,1
CUST_0202,Basic,Paid Search,Houston,TX,Debit Card,Monthly,2020-08-16,1598,19.52,1,0
CUST_0203,Basic,Social Media,Fort Worth,TX,Credit Card,Monthly,2022-02-17,1048,16.31,2,0
CUST_0204,Premium,Organic,San Diego,CA,PayPal,Annual,2021-03-12,1390,49.32,1,0
CUST_0205,Enterprise,Paid Search,Fort Worth,TX,Credit Card,Annual,2020-03-24,1743,133.19,0,0
CUST_0206,Basic,Referral,New York,NY,Credit Card,Monthly,2020-10-25,1528,10.71,1,1
CUST_0207,Basic,Direct,Boston,MA,Bank Transfer,Annual,2020-06-23,1652,17.1,2,1
CUST_0208,Basic,Paid Search,Charlotte,NC,Credit Card,Annual,2022-05-31,945,25.65,1,0
CUST_0209,Premium,Organic,Houston,TX,PayPal,Annual,2019-06-18,2023,77.99,2,0
CUST_0210,Basic,Paid Search,Los Angeles,CA,PayPal,Monthly,2019-12-17,1841,20.42,1,0
CUST_0211,Basic,Organic,Seattle,WA,Credit Card,Monthly,2024-01-25,341,21.0,1,0
CUST_0212,Basic,Direct,Jacksonville,FL,Credit Card,Annual,2021-06-06,1304,29.85,1,0
CUST_0213,Enterprise,Organic,Charlotte,NC,Credit Card,Annual,2020-10-22,1531,197.41,2,0
CUST_0214,Basic,Paid Search,Austin,TX,Credit Card,Monthly,2023-12-10,387,13.3,0,1
CUST_0215,Premium,Social Media,Charlotte,NC,PayPal,Annual,2020-04-05,1731,50.67,3,1
CUST_0216,Basic,Organic,Jacksonville,FL,PayPal,Annual,2022-02-08,1057,13.22,4,1
CUST_0217,Basic,Social Media,Los Angeles,CA,Credit Card,Monthly,2024-04-03,272,26.3,2,0
CUST_0218,Premium,Paid Search,San Jose,CA,Bank Transfer,Monthly,2019-07-28,1983,30.55,5,0
CUST_0219,Premium,Organic,Charlotte,NC,PayPal,Annual,2020-06-19,1656,40.86,0,1
CUST_0220,Premium,Organic,San Antonio,TX,Credit Card,Annual,2023-12-01,396,39.07,1,0
CUST_0221,Enterprise,Paid Search,Chicago,IL,Credit Card,Monthly,2021-12-14,1113,164.35,0,0
CUST_0222,Basic,Referral,Denver,CO,Credit Card,Annual,2024-01-15,351,22.73,0,0
CUST_0223,Premium,Referral,Philadelphia,PA,Credit Card,Annual,2019-01-19,2173,52.01,0,0
CUST_0224,Basic,Paid Search,Seattle,WA,Credit Card,Monthly,2020-04-20,1716,24.71,4,1
CUST_0225,Premium,Organic,Philadelphia,PA,Debit Card,Annual,2024-03-09,297,58.59,1,0
CUST_0226,Basic,Paid Search,Fort Worth,TX,Bank Transfer,Monthly,2023-07-12,538,15.46,1,1
CUST_0227,Enterprise,Organic,Columbus,OH,Credit Card,Monthly,2024-01-30,336,102.33,2,0
CUST_0228,Basic,Organic,San Antonio,TX,Debit Card,Annual,2021-03-02,1400,24.59,1,0
CUST_0229,Premium,Organic,Boston,MA,Bank Transfer,Annual,2021-07-14,1266,44.14,0,0
CUST_0230,Basic,Organic,Columbus,OH,Credit Card,Monthly,2022-04-20,986,18.58,2,0
CUST_0231,Enterprise,Organic,Seattle,WA,Debit Card,Monthly,2019-07-15,1996,117.82,1,0
CUST_0232,Basic,Referral,Austin,TX,Debit Card,Monthly,2019-07-18,1993,17.87,3,0
CUST_0233,Enterprise,Organic,Phoenix,AZ,PayPal,Monthly,2024-02-24,311,193.64,1,0
CUST_0234,Basic,Referral,San Jose,CA,Credit Card,Annual,2019-10-16,1903,20.47,0,0
CUST_0235,Enterprise,Referral,Dallas,TX,Bank Transfer,Monthly,2023-06-22,558,89.81,1,0
CUST_0236,Basic,Direct,Indianapolis,IN,Credit Card,Monthly,2022-03-13,1024,18.24,2,1
CUST_0237,Premium,Social Media,San Jose,CA,Debit Card,Annual,2020-07-14,1631,40.07,1,0
CUST_0238,Basic,Social Media,Charlotte,NC,Credit Card,Annual,2023-10-16,442,13.23,2,0
CUST_0239,Premium,Referral,Los Angeles,CA,Credit Card,Monthly,2021-12-03,1124,56.94,1,0
CUST_0240,Premium,Social Media,Seattle,WA,Credit Card,Monthly,2021-02-17,1413,40.19,1,0
CUST_0241,Premium,Referral,San Diego,CA,Bank Transfer,Monthly,2024-05-21,224,74.85,2,0
CUST_0242,Basic,Referral,Fort Worth,TX,Debit Card,Monthly,2019-02-09,2152,20.14,1,1
CUST_0243,Basic,Referral,Indianapolis,IN,Credit Card,Monthly,2021-08-23,1226,29.36,1,0
CUST_0244,Premium,Paid Search,New York,NY,PayPal,Annual,2023-04-06,635,66.26,3,1
CUST_0245,Basic,Referral,Chicago,IL,PayPal,Annual,2021-07-18,1262,14.2,2,0
CUST_0246,Basic,Direct,Philadelphia,PA,Bank Transfer,Monthly,2022-11-19,773,28.03,1,0
CUST_0247,Basic,Social Media,Jacksonville,FL,Credit Card,Monthly,2022-07-24,891,12.26,0,0
CUST_0248,Premium,Paid Search,Los Angeles,CA,Credit Card,Monthly,2022-08-30,854,60.69,2,0
CUST_0249,Premium,Social Media,Chicago,IL,Credit Card,Annual,2024-05-07,238,46.26,1,0
CUST_0250,Basic,Social Media,New York,NY,Debit Card,Monthly,2019-07-10,2001,16.81,1,1
