claim_id,claim_type,claim_amount,policy_type,policy_age_months,claimant_age,claimant_gender,incident_date,report_date,incident_hour,report_delay_days,previous_claims,witness_present,police_report,injury_claimed,claim_status,is_fraudulent,claim_severity
CLM_00001,Life,785,Basic,3,39,M,2023-04-18,2023-12-09,23,1.2,0,1,0,0,Approved,0,Medium
CLM_00002,Property,159,Basic,3,68,M,2023-12-11,2023-12-24,18,1.4,2,0,1,1,Under Investigation,0,Medium
CLM_00003,Travel,1213,Premium,2,23,F,2023-09-17,2023-12-29,16,0.9,2,0,1,1,Under Investigation,0,High
CLM_00004,Property,1003,Standard,65,26,F,2023-08-25,2023-12-21,12,0.5,5,0,0,0,Denied,0,High
CLM_00005,Health,2324,Basic,44,52,M,2023-05-19,2023-12-28,22,3.3,3,1,1,1,Approved,0,Low
CLM_00006,Health,128,Basic,4,40,M,2023-05-09,2023-12-18,6,1.9,0,1,0,0,Approved,0,Low
CLM_00007,Home,512,Basic,119,79,M,2023-03-24,2023-12-03,19,6.7,1,0,1,0,Approved,0,Medium
CLM_00008,Property,1854,Standard,12,56,F,2023-09-10,2023-12-28,16,0.2,3,0,0,1,Pending,0,Low
CLM_00009,Travel,13153,Premium,17,55,F,2023-02-10,2023-12-13,22,3.3,2,1,1,1,Denied,0,Low
CLM_00010,Health,23107,Basic,39,18,M,2023-08-03,2023-12-03,6,0.6,1,1,0,0,Under Investigation,0,Medium
CLM_00011,Auto,2019,Platinum,54,50,F,2023-09-07,2023-12-22,15,5.6,3,1,1,1,Pending,0,Medium
CLM_00012,Auto,3676,Premium,8,24,M,2023-08-26,2024-01-01,0,2.0,2,1,1,1,Approved,0,Medium
CLM_00013,Property,8556,Premium,4,52,F,2023-11-13,2023-12-16,4,0.8,3,1,1,0,Under Investigation,0,High
CLM_00014,Travel,2568,Platinum,18,42,F,2023-05-23,2023-12-11,22,0.9,3,1,1,0,Pending,0,Critical
CLM_00015,Home,1068,Standard,119,43,M,2023-03-01,2023-12-08,21,1.3,1,1,0,0,Pending,0,Low
CLM_00016,Property,3939,Standard,58,80,F,2023-08-29,2023-12-11,22,3.3,1,1,0,0,Under Investigation,0,Medium
CLM_00017,Life,9505,Standard,16,30,F,2023-08-30,2023-12-23,14,3.6,3,0,1,0,Approved,0,Low
CLM_00018,Travel,25274,Basic,117,18,F,2023-06-26,2023-12-26,21,3.8,2,1,1,1,Approved,0,Medium
CLM_00019,Health,2242,Basic,69,51,F,2023-05-23,2023-12-23,4,1.5,2,1,1,1,Denied,0,Low
CLM_00020,Home,3241,Platinum,65,50,F,2023-02-05,2023-12-22,18,5.2,3,0,0,0,Approved,0,Low
CLM_00021,Health,13046,Standard,109,46,F,2023-05-29,2023-12-12,6,0.4,2,1,1,0,Pending,0,Medium
CLM_00022,Health,348,Premium,30,34,M,2023-10-31,2023-12-13,12,4.0,3,1,1,1,Approved,0,Low
CLM_00023,Auto,1819,Platinum,85,70,M,2023-08-10,2023-12-08,4,1.0,3,0,1,1,Under Investigation,0,Low
CLM_00024,Health,2057,Basic,46,30,F,2023-07-15,2023-12-24,11,6.0,1,1,1,0,Approved,0,Critical
CLM_00025,Travel,11911,Platinum,90,36,M,2023-08-28,2023-12-30,11,2.5,3,0,1,1,Denied,0,High
CLM_00026,Auto,8169,Basic,44,62,F,2023-07-12,2023-12-04,0,0.8,2,0,0,1,Under Investigation,0,Low
CLM_00027,Health,3069,Premium,74,33,F,2023-01-08,2023-12-21,15,4.0,3,0,1,0,Pending,0,Medium
CLM_00028,Life,1198,Platinum,13,63,M,2023-04-23,2023-12-27,19,2.8,3,1,1,1,Approved,0,Critical
CLM_00029,Home,679,Standard,33,18,M,2023-02-24,2023-12-27,21,5.3,4,1,1,1,Under Investigation,0,Medium
CLM_00030,Travel,2047,Basic,95,56,F,2023-04-26,2023-12-31,16,4.2,2,1,1,0,Under Investigation,0,Critical
CLM_00031,Property,2211,Basic,75,68,M,2023-06-23,2023-12-05,14,4.6,0,1,1,1,Pending,0,Low
CLM_00032,Home,3790,Premium,84,51,F,2023-11-09,2023-12-31,23,5.5,4,0,1,0,Approved,0,Low
CLM_00033,Health,4628,Basic,21,22,F,2023-10-01,2023-12-23,17,2.8,3,0,0,0,Pending,0,Low
CLM_00034,Home,1901,Standard,94,80,F,2023-11-01,2023-12-16,14,3.0,0,0,1,1,Approved,0,Low
CLM_00035,Property,7498,Standard,23,35,F,2023-03-13,2023-12-30,23,0.4,1,0,0,1,Approved,0,Medium
CLM_00036,Auto,1372,Basic,40,59,M,2023-09-22,2023-12-27,14,4.0,5,1,1,0,Pending,0,Medium
CLM_00037,Auto,1931,Basic,24,72,M,2023-04-29,2023-12-30,10,0.3,1,1,1,1,Approved,0,Medium
CLM_00038,Life,2949,Premium,19,37,M,2023-08-14,2023-12-18,4,0.6,4,1,1,0,Pending,0,Critical
CLM_00039,Travel,1363,Standard,40,19,F,2023-02-14,2023-12-28,22,2.4,0,0,0,0,Pending,0,High
CLM_00040,Auto,5124,Standard,64,28,M,2023-05-17,2023-12-19,0,4.1,3,1,1,0,Approved,0,Medium
CLM_00041,Property,8479,Standard,63,32,M,2023-08-01,2023-12-16,18,2.9,2,1,1,1,Under Investigation,0,Medium
CLM_00042,Health,317,Premium,103,44,F,2023-07-28,2023-12-27,14,2.9,1,1,1,1,Approved,0,Low
CLM_00043,Home,5296,Standard,15,46,F,2023-04-15,2023-12-04,3,1.8,1,0,1,1,Pending,0,High
CLM_00044,Life,7056,Premium,12,30,F,2023-06-05,2023-12-08,22,1.9,2,0,1,1,Approved,0,Critical
CLM_00045,Travel,3866,Basic,1,63,M,2023-01-20,2023-12-19,7,5.5,3,0,1,0,Approved,0,Low
CLM_00046,Travel,15940,Basic,2,24,F,2023-01-19,2023-12-16,19,2.3,2,1,0,1,Approved,0,Medium
CLM_00047,Life,7826,Standard,105,66,F,2023-09-05,2023-12-11,20,2.2,2,0,1,1,Pending,0,Low
CLM_00048,Health,3780,Basic,78,64,F,2023-06-21,2023-12-11,15,2.5,1,1,1,1,Approved,0,Low
CLM_00049,Travel,3400,Standard,72,71,M,2023-05-07,2023-12-28,22,0.9,6,0,1,0,Approved,0,Low
CLM_00050,Property,13356,Platinum,7,24,M,2023-08-03,2023-12-12,13,1.0,1,0,0,1,Approved,0,High
CLM_00051,Travel,671,Standard,53,61,M,2023-01-24,2023-12-21,5,4.5,2,0,1,0,Under Investigation,0,High
CLM_00052,Auto,45897,Premium,58,46,M,2023-09-25,2023-12-10,21,5.4,2,1,1,1,Under Investigation,0,Medium
CLM_00053,Home,33080,Premium,91,57,F,2023-04-08,2023-12-20,20,0.9,1,1,0,1,Approved,0,Medium
CLM_00054,Home,321,Platinum,40,28,F,2023-07-21,2023-12-16,18,0.8,1,1,1,1,Approved,0,Critical
CLM_00055,Property,1064,Basic,66,57,M,2023-08-25,2023-12-08,12,0.5,2,1,1,0,Approved,0,Low
CLM_00056,Life,808,Standard,55,64,F,2023-02-17,2023-12-17,16,0.4,1,1,1,1,Denied,0,High
CLM_00057,Property,15150,Basic,85,24,F,2023-01-31,2023-12-12,15,7.8,1,1,0,0,Approved,1,High
CLM_00058,Property,2751,Standard,40,72,M,2023-01-02,2023-12-26,12,0.2,3,0,1,1,Approved,0,Medium
CLM_00059,Travel,590,Basic,96,56,F,2023-12-03,2023-12-03,22,0.6,1,0,0,0,Pending,0,Low
CLM_00060,Auto,1746,Standard,18,79,M,2023-08-01,2023-12-17,13,1.1,2,0,1,0,Approved,0,High
CLM_00061,Life,5858,Platinum,117,74,F,2023-05-05,2023-12-07,7,8.6,5,1,1,0,Under Investigation,0,High
CLM_00062,Health,6359,Standard,73,31,M,2023-09-25,2023-12-22,12,0.8,4,1,0,0,Under Investigation,0,Critical
CLM_00063,Life,2744,Platinum,90,35,F,2023-11-25,2023-12-05,5,0.9,2,0,1,1,Approved,0,High
CLM_00064,Property,12666,Standard,92,76,M,2023-03-03,2023-12-24,5,2.2,2,0,0,1,Approved,0,High
CLM_00065,Life,2439,Standard,12,56,F,2023-05-22,2023-12-20,3,2.4,1,1,1,1,Approved,0,Medium
CLM_00066,Travel,2060,Premium,96,81,M,2023-12-20,2023-12-11,4,0.3,3,1,1,0,Approved,0,High
CLM_00067,Property,1524,Premium,32,68,M,2023-11-04,2023-12-10,10,5.2,0,1,0,1,Approved,0,Medium
CLM_00068,Travel,875,Basic,93,38,M,2023-01-09,2023-12-06,16,9.9,2,1,1,0,Approved,1,Medium
CLM_00069,Property,1270,Basic,93,70,F,2023-10-14,2023-12-06,7,0.5,3,1,1,1,Approved,0,Low
CLM_00070,Life,21284,Basic,88,28,F,2023-06-10,2023-12-16,21,2.6,1,0,0,0,Pending,1,Medium
CLM_00071,Health,7653,Premium,76,63,F,2023-10-13,2023-12-11,21,4.1,0,1,1,1,Approved,0,Medium
CLM_00072,Home,10175,Basic,114,32,F,2023-09-17,2023-12-10,5,2.5,2,1,1,0,Under Investigation,0,Medium
CLM_00073,Auto,3202,Premium,22,43,M,2023-12-29,2023-12-24,19,2.4,5,0,1,1,Pending,0,High
CLM_00074,Auto,2029,Platinum,44,35,M,2023-08-04,2023-12-28,22,1.7,1,1,1,1,Approved,1,High
CLM_00075,Travel,593,Premium,108,37,F,2023-08-02,2023-12-15,23,1.7,2,1,1,0,Denied,0,Medium
CLM_00076,Home,14477,Premium,15,43,F,2023-09-23,2023-12-17,2,2.9,2,1,1,0,Pending,0,Medium
CLM_00077,Property,411,Platinum,89,45,F,2023-07-22,2023-12-28,1,0.3,2,0,1,1,Approved,0,Low
CLM_00078,Health,2488,Standard,1,74,F,2023-03-23,2023-12-08,4,0.9,2,1,1,1,Denied,0,High
CLM_00079,Life,3672,Standard,20,43,M,2023-12-31,2023-12-10,13,0.2,0,0,0,0,Approved,0,Medium
CLM_00080,Life,3523,Platinum,45,69,F,2023-05-12,2023-12-05,11,2.3,2,1,1,0,Denied,0,Medium
CLM_00081,Travel,2634,Basic,31,31,M,2023-03-03,2023-12-28,13,7.5,3,1,1,0,Pending,0,Medium
CLM_00082,Auto,9958,Premium,13,40,M,2023-02-04,2024-01-01,5,1.7,4,0,1,0,Approved,0,Medium
CLM_00083,Travel,8516,Standard,74,83,F,2023-04-11,2023-12-30,10,2.8,2,1,1,1,Under Investigation,0,High
CLM_00084,Auto,562,Standard,117,32,M,2023-03-15,2023-12-22,22,1.7,6,0,0,0,Approved,0,Low
CLM_00085,Life,1048,Standard,77,21,F,2023-01-21,2023-12-03,3,3.8,2,0,1,0,Pending,0,High
CLM_00086,Auto,440,Platinum,22,38,F,2023-05-26,2023-12-24,9,0.4,3,1,1,0,Approved,1,Critical
CLM_00087,Auto,7307,Standard,69,64,M,2023-09-15,2023-12-31,3,0.5,3,1,1,0,Approved,0,Low
CLM_00088,Health,1526,Standard,39,58,M,2023-03-27,2023-12-05,20,3.4,2,1,1,0,Under Investigation,0,High
CLM_00089,Life,1483,Basic,44,44,F,2023-08-05,2023-12-25,16,5.3,1,1,1,1,Approved,0,Medium
CLM_00090,Property,2509,Standard,47,72,F,2023-09-17,2023-12-03,3,9.8,3,1,1,0,Approved,0,Critical
CLM_00091,Health,803,Platinum,76,55,F,2023-05-20,2023-12-04,6,6.0,5,0,1,0,Approved,0,Low
CLM_00092,Health,3203,Premium,101,29,M,2023-11-13,2023-12-23,21,2.1,3,1,1,1,Pending,0,High
CLM_00093,Health,1337,Basic,82,27,M,2023-03-26,2023-12-04,1,0.8,1,1,1,0,Pending,0,High
CLM_00094,Travel,4206,Premium,68,62,F,2023-12-20,2023-12-05,20,0.1,1,0,1,0,Approved,0,Medium
CLM_00095,Travel,3161,Standard,31,73,M,2023-10-10,2023-12-24,1,2.0,2,0,0,0,Approved,0,High
CLM_00096,Life,18497,Basic,50,80,M,2023-09-07,2023-12-03,19,3.2,1,1,1,1,Pending,0,Low
CLM_00097,Travel,1492,Basic,90,70,F,2023-07-12,2023-12-29,6,2.9,2,0,0,1,Pending,0,Low
CLM_00098,Travel,712,Standard,42,30,M,2023-09-18,2023-12-16,19,5.9,2,1,1,1,Approved,0,Low
CLM_00099,Home,39686,Premium,44,82,M,2023-09-22,2023-12-25,23,6.4,3,0,0,1,Approved,1,Low
CLM_00100,Auto,591,Standard,118,25,F,2023-08-16,2023-12-27,10,1.6,2,0,1,1,Denied,0,Low
CLM_00101,Auto,663,Basic,91,19,F,2023-04-07,2023-12-12,17,1.2,4,1,1,1,Approved,0,Low
CLM_00102,Auto,850,Standard,99,49,F,2023-09-04,2023-12-26,18,6.5,3,1,1,0,Denied,0,Medium
CLM_00103,Property,8658,Premium,13,19,M,2023-06-02,2023-12-18,10,0.9,1,0,1,0,Approved,0,Medium
CLM_00104,Property,47121,Standard,101,25,F,2023-06-29,2023-12-17,6,2.6,2,1,1,1,Approved,0,Low
CLM_00105,Home,631,Premium,90,75,F,2023-12-20,2023-12-16,8,2.4,3,0,1,1,Denied,1,High
CLM_00106,Property,1118,Premium,46,21,F,2023-11-05,2023-12-20,7,0.6,3,0,1,0,Pending,0,Low
CLM_00107,Home,27821,Premium,24,47,F,2023-09-06,2023-12-29,16,3.0,3,1,1,0,Approved,1,Medium
CLM_00108,Home,1481,Premium,91,32,F,2023-11-15,2023-12-19,5,3.0,3,1,1,1,Approved,0,Medium
CLM_00109,Home,3530,Standard,84,66,M,2023-10-19,2023-12-28,18,1.4,2,1,1,0,Under Investigation,0,Critical
CLM_00110,Auto,1707,Standard,92,24,M,2023-05-26,2023-12-19,23,0.2,2,0,0,1,Approved,0,High
CLM_00111,Life,3672,Basic,15,49,F,2023-06-12,2023-12-13,17,1.6,2,0,1,0,Under Investigation,0,High
CLM_00112,Property,7731,Basic,106,50,M,2023-08-02,2023-12-04,8,0.1,4,0,1,1,Denied,0,Medium
CLM_00113,Home,2699,Standard,51,56,F,2023-10-17,2023-12-09,1,0.3,2,1,0,0,Under Investigation,0,High
CLM_00114,Auto,1373,Basic,116,31,M,2023-07-17,2023-12-07,23,0.4,2,1,1,1,Approved,0,Medium
CLM_00115,Life,2400,Basic,41,53,M,2023-10-08,2023-12-25,9,0.3,5,1,1,1,Pending,0,Low
CLM_00116,Life,682,Premium,8,49,F,2023-07-09,2023-12-22,5,0.5,2,0,1,1,Under Investigation,0,Low
CLM_00117,Health,5572,Standard,27,42,M,2023-01-13,2023-12-29,5,11.7,3,1,1,0,Denied,0,Low
CLM_00118,Travel,5326,Basic,90,38,F,2023-04-28,2023-12-07,21,5.3,5,0,0,0,Approved,0,Medium
CLM_00119,Home,757,Standard,66,57,F,2023-07-29,2023-12-18,0,0.4,3,0,1,0,Under Investigation,0,Low
CLM_00120,Health,3469,Standard,100,34,M,2023-01-11,2023-12-05,20,1.6,1,1,0,1,Denied,0,Medium
CLM_00121,Health,458,Basic,84,42,F,2023-01-22,2023-12-19,18,11.3,1,1,0,1,Approved,0,Critical
CLM_00122,Home,8201,Platinum,38,70,M,2023-07-21,2023-12-25,18,6.2,3,0,0,1,Approved,0,High
CLM_00123,Travel,841,Premium,110,58,F,2023-08-27,2023-12-10,3,6.3,0,1,1,0,Approved,0,Low
CLM_00124,Property,3242,Basic,81,82,F,2023-03-06,2023-12-10,8,7.2,2,1,1,0,Denied,0,Medium
CLM_00125,Home,1961,Platinum,86,83,F,2023-07-23,2023-12-06,3,1.5,4,1,1,1,Approved,0,Low
CLM_00126,Auto,3386,Platinum,35,65,M,2023-01-26,2023-12-09,12,2.0,1,1,1,1,Approved,0,High
CLM_00127,Life,2056,Premium,41,34,F,2023-03-30,2023-12-14,8,1.5,2,1,1,0,Denied,0,Low
CLM_00128,Health,1846,Standard,90,25,M,2023-01-19,2023-12-19,11,3.4,3,0,0,0,Pending,0,High
CLM_00129,Home,10847,Premium,97,32,M,2023-04-18,2023-12-04,14,1.6,0,1,1,1,Approved,0,Medium
CLM_00130,Property,5125,Premium,90,79,M,2023-08-27,2023-12-08,10,2.0,5,1,1,1,Denied,0,Medium
CLM_00131,Health,3285,Platinum,41,80,M,2023-01-06,2023-12-22,2,1.8,1,1,1,1,Denied,0,High
CLM_00132,Home,2199,Basic,43,28,M,2023-03-13,2023-12-28,9,3.1,2,1,1,1,Pending,0,Low
CLM_00133,Auto,2820,Basic,51,67,F,2023-02-20,2023-12-04,21,7.8,3,1,0,1,Approved,0,Critical
CLM_00134,Travel,127,Platinum,96,39,F,2023-10-24,2023-12-28,14,0.5,1,1,1,0,Approved,0,High
CLM_00135,Health,832,Basic,11,18,F,2023-03-27,2023-12-04,13,3.4,0,1,1,0,Approved,0,Critical
CLM_00136,Life,847,Premium,19,81,M,2023-09-06,2023-12-31,4,1.9,2,1,1,1,Approved,0,High
CLM_00137,Life,3617,Standard,48,69,F,2023-10-23,2023-12-10,5,0.5,0,0,0,0,Denied,0,Medium
CLM_00138,Health,2284,Premium,48,62,M,2023-01-29,2023-12-16,14,2.6,3,0,0,0,Approved,0,Low
CLM_00139,Property,7095,Premium,21,83,M,2023-08-02,2023-12-30,2,3.5,1,0,1,0,Under Investigation,0,High
CLM_00140,Auto,2569,Premium,73,18,F,2023-11-27,2023-12-31,12,4.2,0,0,1,1,Approved,0,High
CLM_00141,Property,5241,Premium,40,34,M,2023-07-23,2023-12-23,18,2.2,2,0,1,0,Denied,0,High
CLM_00142,Life,2132,Standard,65,34,M,2023-07-27,2023-12-12,21,1.2,1,0,0,0,Denied,0,Low
CLM_00143,Property,14198,Standard,63,21,M,2023-11-03,2023-12-10,20,4.9,3,1,1,0,Under Investigation,0,High
CLM_00144,Health,1355,Basic,50,25,M,2023-02-10,2023-12-21,21,3.7,2,1,1,0,Approved,0,Low
CLM_00145,Health,3824,Platinum,33,77,M,2023-05-29,2023-12-09,16,3.5,4,1,0,0,Under Investigation,0,Low
CLM_00146,Life,4715,Platinum,101,65,M,2023-12-04,2023-12-24,18,3.1,1,1,0,1,Denied,0,Low
CLM_00147,Auto,3881,Standard,34,26,F,2023-04-12,2023-12-26,3,3.4,4,0,1,1,Approved,0,High
CLM_00148,Property,3754,Standard,47,70,F,2023-11-16,2023-12-20,21,4.6,1,0,1,0,Approved,0,Medium
CLM_00149,Auto,1063,Platinum,16,64,M,2023-09-19,2023-12-05,5,4.3,3,1,0,0,Denied,0,High
CLM_00150,Home,2179,Standard,100,24,F,2023-09-12,2023-12-14,11,0.0,2,0,1,1,Denied,0,Medium
CLM_00151,Property,4335,Premium,9,22,F,2023-09-27,2023-12-13,11,0.2,1,1,1,0,Approved,0,Low
CLM_00152,Life,8098,Premium,111,45,M,2023-02-14,2023-12-16,12,5.0,1,1,1,1,Pending,0,Low
CLM_00153,Property,806,Platinum,62,79,F,2023-10-15,2023-12-23,20,9.8,1,0,1,1,Under Investigation,0,Medium
CLM_00154,Travel,1780,Platinum,19,72,F,2023-07-31,2023-12-27,11,0.9,3,0,1,1,Under Investigation,0,Critical
CLM_00155,Travel,10508,Premium,88,61,M,2023-10-19,2023-12-29,10,3.3,1,0,1,0,Pending,0,Low
CLM_00156,Life,3204,Premium,100,26,F,2023-04-28,2023-12-10,2,6.8,1,1,1,0,Denied,1,Medium
CLM_00157,Life,2693,Standard,109,37,F,2023-01-23,2023-12-23,0,0.8,4,1,1,0,Under Investigation,0,Low
CLM_00158,Travel,1924,Premium,47,43,F,2023-08-21,2023-12-12,18,1.0,2,1,1,1,Pending,0,Low
CLM_00159,Auto,7297,Basic,24,44,F,2023-06-26,2023-12-29,2,2.1,2,1,1,1,Approved,0,High
CLM_00160,Travel,1498,Basic,54,74,F,2023-07-17,2023-12-26,8,0.0,0,0,0,0,Under Investigation,0,Low
CLM_00161,Life,12846,Premium,78,74,F,2023-11-15,2023-12-11,4,3.7,1,1,0,1,Pending,0,Low
CLM_00162,Health,17976,Basic,48,69,M,2023-08-01,2023-12-06,9,2.0,2,1,0,1,Pending,0,Medium
CLM_00163,Auto,701,Basic,39,74,M,2023-04-25,2023-12-24,5,7.6,0,0,1,0,Under Investigation,0,High
CLM_00164,Auto,5163,Platinum,116,52,F,2023-10-15,2023-12-07,3,1.5,2,1,1,0,Pending,1,Medium
CLM_00165,Property,5436,Basic,43,37,M,2023-08-03,2023-12-31,2,9.1,3,1,1,1,Approved,0,Medium
CLM_00166,Health,593,Basic,17,23,M,2023-12-27,2023-12-08,20,1.1,1,1,1,0,Approved,0,Low
CLM_00167,Auto,780,Basic,93,37,M,2023-03-27,2023-12-15,13,4.6,4,1,1,0,Pending,0,Critical
CLM_00168,Home,18330,Premium,80,19,F,2023-03-27,2023-12-23,2,0.7,2,1,0,1,Approved,0,Critical
CLM_00169,Life,1546,Standard,27,27,M,2023-01-14,2023-12-17,1,3.7,2,1,1,0,Approved,0,Low
CLM_00170,Health,2303,Standard,83,18,F,2023-10-20,2023-12-20,3,8.3,3,1,1,0,Denied,0,Medium
CLM_00171,Health,1056,Premium,92,34,M,2023-11-21,2023-12-23,8,1.7,2,1,0,1,Under Investigation,0,Low
CLM_00172,Life,1289,Basic,75,33,F,2023-09-29,2023-12-17,17,4.0,0,0,1,0,Pending,0,Low
CLM_00173,Property,4430,Standard,60,45,M,2023-07-03,2023-12-28,5,4.8,3,1,1,0,Pending,0,Low
CLM_00174,Life,2973,Standard,11,75,M,2023-06-10,2023-12-29,17,5.2,1,1,1,0,Approved,0,Low
CLM_00175,Auto,1649,Premium,92,38,F,2023-09-14,2023-12-18,15,2.2,1,1,0,0,Approved,0,Low
CLM_00176,Home,227,Standard,80,78,M,2023-12-26,2023-12-14,9,1.4,5,1,1,1,Denied,0,High
CLM_00177,Life,4935,Standard,116,40,M,2023-04-29,2023-12-25,4,1.6,1,1,1,1,Approved,0,Medium
CLM_00178,Property,2127,Standard,11,56,M,2023-11-15,2023-12-11,3,0.4,0,0,1,1,Pending,0,Critical
CLM_00179,Auto,444,Standard,1,51,M,2023-05-07,2023-12-20,17,1.2,2,1,1,1,Approved,0,Critical
CLM_00180,Auto,1690,Platinum,43,42,M,2023-04-23,2023-12-30,20,4.5,1,1,1,1,Approved,0,Low
CLM_00181,Life,10522,Standard,83,36,F,2023-04-05,2023-12-30,21,4.7,2,0,1,1,Approved,0,Low
CLM_00182,Home,8251,Platinum,45,37,F,2023-05-25,2023-12-06,16,0.2,0,0,1,0,Denied,0,Medium
CLM_00183,Property,521,Basic,92,48,F,2023-02-18,2023-12-09,1,3.3,2,1,0,1,Pending,0,High
CLM_00184,Travel,14854,Premium,71,26,M,2023-05-26,2023-12-27,18,2.9,0,1,1,1,Pending,0,High
CLM_00185,Life,3514,Premium,59,74,F,2023-05-09,2023-12-06,10,0.9,1,1,1,1,Denied,0,Medium
CLM_00186,Home,1002,Premium,61,18,F,2023-07-12,2023-12-05,14,3.0,3,1,0,1,Under Investigation,0,Low
CLM_00187,Travel,5783,Premium,8,18,M,2023-10-30,2023-12-11,4,4.1,1,0,1,0,Pending,0,Low
CLM_00188,Home,1945,Basic,54,55,F,2023-12-05,2023-12-13,17,5.6,3,1,1,1,Denied,0,Low
CLM_00189,Health,880,Basic,31,41,F,2023-01-10,2023-12-10,15,1.1,3,1,1,1,Pending,1,High
CLM_00190,Home,1340,Premium,11,72,F,2023-06-18,2023-12-06,19,2.5,2,1,1,0,Under Investigation,0,Medium
CLM_00191,Property,1464,Standard,89,71,F,2023-01-27,2024-01-01,4,0.2,4,1,1,0,Denied,0,Medium
CLM_00192,Auto,1993,Basic,66,54,M,2023-05-16,2023-12-31,23,9.2,6,1,1,1,Approved,0,Low
CLM_00193,Travel,1131,Premium,27,70,M,2023-10-05,2023-12-24,12,11.2,3,1,0,1,Pending,0,Critical
CLM_00194,Travel,2394,Basic,58,51,M,2023-03-31,2023-12-15,10,4.7,4,0,0,0,Approved,0,Critical
CLM_00195,Property,5721,Basic,13,53,M,2023-03-25,2023-12-11,9,0.9,0,1,1,0,Under Investigation,0,Low
CLM_00196,Property,298,Standard,24,61,F,2023-02-19,2023-12-03,5,4.5,1,1,1,1,Approved,0,High
CLM_00197,Travel,718,Premium,9,57,F,2023-05-28,2023-12-06,22,5.5,4,1,1,1,Pending,0,High
CLM_00198,Life,9336,Standard,101,23,M,2023-10-16,2023-12-08,7,0.7,2,1,1,0,Under Investigation,0,Critical
