claim_id,claim_type,claim_amount,policy_type,policy_age_months,claimant_age,claimant_gender,incident_date,report_date,incident_hour,report_delay_days,previous_claims,witness_present,police_report,injury_claimed,claim_status,is_fraudulent,claim_severity
CLM_00600,Life,7579,Standard,33,36,M,2023-02-22,2023-12-14,18,1.3,1,1,1,1,Denied,0,Medium
CLM_00601,Travel,5034,Platinum,82,61,F,2023-01-28,2023-12-23,12,3.2,1,1,1,0,Denied,0,Medium
CLM_00602,Home,2942,Standard,115,78,F,2023-11-07,2023-12-30,22,1.6,0,0,1,0,Approved,0,Critical
CLM_00603,Life,2767,Basic,67,28,F,2023-09-01,2023-12-18,22,1.2,1,1,1,0,Pending,0,Low
CLM_00604,Auto,20753,Standard,58,67,F,2023-07-19,2023-12-10,10,6.7,3,1,0,0,Approved,0,Low
CLM_00605,Life,1944,Platinum,94,57,F,2023-04-16,2023-12-06,8,2.5,3,1,0,1,Approved,0,High
CLM_00606,Life,11870,Premium,79,27,M,2023-10-06,2023-12-30,18,1.1,5,1,1,0,Approved,1,High
CLM_00607,Auto,5769,Platinum,53,19,F,2023-06-22,2023-12-18,19,0.2,5,1,1,0,Approved,0,Low
CLM_00608,Travel,1133,Basic,52,80,M,2023-09-03,2023-12-24,11,4.5,2,0,1,0,Approved,0,Medium
CLM_00609,Auto,11262,Platinum,92,39,M,2023-01-09,2023-12-18,23,0.3,3,0,0,0,Pending,0,Medium
CLM_00610,Travel,2254,Basic,63,52,M,2023-06-08,2023-12-19,8,4.1,2,1,1,0,Pending,0,High
CLM_00611,Health,34943,Platinum,88,25,M,2023-06-25,2023-12-14,13,0.7,1,1,0,1,Denied,0,Medium
CLM_00612,Property,1079,Premium,10,50,F,2023-08-14,2023-12-08,17,3.2,0,0,1,0,Under Investigation,0,Critical
CLM_00613,Life,2565,Premium,65,75,F,2023-10-28,2023-12-11,10,3.8,0,1,1,1,Under Investigation,0,Medium
CLM_00614,Travel,6343,Premium,105,61,M,2023-12-10,2023-12-26,4,2.9,4,1,0,1,Approved,0,Low
CLM_00615,Travel,13459,Standard,51,75,M,2023-10-28,2023-12-09,21,2.6,3,0,1,1,Pending,1,Medium
CLM_00616,Health,3123,Basic,62,65,F,2023-06-17,2023-12-18,21,3.5,6,1,1,0,Under Investigation,0,Low
CLM_00617,Travel,5798,Platinum,28,33,F,2023-03-31,2023-12-15,5,4.5,0,1,0,1,Approved,0,Medium
CLM_00618,Travel,7058,Standard,58,62,F,2023-09-21,2023-12-04,22,7.4,1,1,1,0,Denied,0,High
CLM_00619,Travel,3144,Standard,83,55,M,2023-09-06,2023-12-12,2,2.1,2,0,1,1,Under Investigation,0,Critical
CLM_00620,Auto,2108,Platinum,113,36,F,2023-02-20,2023-12-10,7,1.0,0,0,1,0,Approved,0,Medium
CLM_00621,Property,20304,Premium,62,68,F,2023-03-31,2023-12-27,2,2.8,3,1,0,0,Pending,0,Low
CLM_00622,Life,6878,Standard,54,82,F,2023-08-22,2023-12-19,8,5.4,2,0,1,0,Approved,0,Low
CLM_00623,Home,16132,Premium,52,32,M,2023-11-09,2023-12-06,7,5.5,1,1,1,1,Approved,0,Low
CLM_00624,Auto,8989,Basic,29,21,M,2023-01-13,2023-12-16,5,5.4,1,1,1,0,Pending,0,High
CLM_00625,Home,3104,Premium,54,54,M,2023-03-02,2023-12-29,11,0.5,2,0,1,1,Approved,0,Low
CLM_00626,Property,2624,Basic,26,25,F,2023-03-13,2023-12-23,13,12.0,3,1,1,1,Pending,0,High
CLM_00627,Travel,7001,Standard,88,78,F,2023-04-22,2023-12-31,21,3.5,1,0,0,1,Pending,0,High
CLM_00628,Life,4694,Standard,73,24,M,2023-12-22,2023-12-03,14,2.7,5,1,0,1,Denied,0,Low
CLM_00629,Health,2360,Premium,29,57,M,2023-06-26,2023-12-29,13,1.8,2,1,1,0,Approved,0,High
CLM_00630,Travel,14708,Standard,81,79,F,2023-08-02,2023-12-30,18,1.1,4,1,1,0,Under Investigation,0,Low
CLM_00631,Auto,3656,Basic,39,45,F,2023-10-04,2023-12-24,1,2.5,1,0,1,1,Approved,0,Medium
CLM_00632,Property,24376,Basic,117,73,M,2023-08-22,2023-12-30,14,1.6,3,1,0,1,Under Investigation,0,High
CLM_00633,Travel,1318,Premium,21,18,M,2023-01-03,2023-12-13,0,0.4,2,1,1,1,Under Investigation,0,High
CLM_00634,Auto,8835,Premium,116,84,M,2023-10-22,2023-12-29,1,5.8,0,1,1,0,Denied,0,Medium
CLM_00635,Home,1038,Standard,34,68,F,2023-04-16,2023-12-21,9,0.3,3,1,1,1,Under Investigation,0,Low
CLM_00636,Home,2743,Standard,55,56,M,2023-11-17,2023-12-13,3,2.4,1,1,1,1,Under Investigation,0,High
CLM_00637,Travel,479,Platinum,47,63,F,2023-06-16,2023-12-16,2,2.7,2,0,0,1,Approved,0,Medium
CLM_00638,Home,360,Standard,111,69,F,2023-10-30,2023-12-04,6,3.8,1,1,1,0,Under Investigation,0,Medium
CLM_00639,Auto,6021,Standard,104,51,M,2023-04-07,2023-12-29,5,3.2,1,1,1,0,Approved,0,Medium
CLM_00640,Property,3935,Premium,114,48,M,2023-11-22,2024-01-01,6,1.2,1,0,0,0,Approved,1,Low
CLM_00641,Home,228,Standard,58,18,F,2023-09-05,2023-12-25,11,3.6,5,1,1,0,Approved,0,Medium
CLM_00642,Life,727,Standard,15,77,F,2023-07-26,2023-12-12,16,20.1,4,1,1,0,Approved,0,Medium
CLM_00643,Life,5490,Basic,98,31,F,2023-06-28,2023-12-16,0,14.6,1,1,1,0,Under Investigation,0,Low
CLM_00644,Property,1293,Premium,20,26,M,2023-01-07,2023-12-04,15,1.0,2,1,1,1,Approved,0,Low
CLM_00645,Auto,3115,Premium,98,51,F,2023-05-19,2023-12-16,3,17.2,1,1,1,0,Approved,0,High
CLM_00646,Home,829,Standard,53,80,M,2023-03-24,2023-12-06,2,0.2,0,0,0,1,Approved,1,Medium
CLM_00647,Travel,6191,Premium,86,32,F,2023-03-03,2023-12-26,19,5.0,4,0,1,1,Denied,0,Low
CLM_00648,Auto,15632,Premium,25,52,M,2023-04-02,2023-12-05,12,6.1,3,1,1,1,Denied,0,Critical
CLM_00649,Home,1225,Standard,101,41,F,2023-03-18,2023-12-13,19,3.7,3,1,1,1,Under Investigation,0,Low
CLM_00650,Property,6032,Standard,81,57,M,2023-07-11,2023-12-09,1,0.4,1,1,1,1,Approved,0,High
CLM_00651,Health,1664,Standard,52,55,M,2023-11-26,2023-12-17,19,2.5,1,1,1,0,Approved,0,Critical
CLM_00652,Property,2782,Premium,13,42,F,2023-04-12,2023-12-23,6,3.0,3,1,1,1,Under Investigation,0,Low
CLM_00653,Life,5568,Platinum,66,49,M,2023-07-24,2023-12-09,23,3.0,4,0,0,0,Pending,0,Medium
CLM_00654,Life,504,Standard,15,69,F,2023-07-16,2023-12-21,22,8.3,0,0,1,0,Under Investigation,0,Critical
CLM_00655,Life,5642,Standard,13,20,F,2023-12-28,2023-12-22,22,4.8,1,1,0,0,Under Investigation,0,High
CLM_00656,Life,5466,Platinum,101,65,F,2023-11-04,2023-12-15,13,7.8,2,1,1,1,Approved,0,High
CLM_00657,Travel,769,Basic,56,64,F,2023-02-24,2023-12-09,12,6.1,0,1,1,1,Denied,1,Medium
CLM_00658,Health,5643,Standard,91,69,F,2023-09-20,2023-12-24,13,7.4,0,0,0,1,Denied,0,Critical
CLM_00659,Travel,3910,Standard,27,50,F,2023-06-28,2023-12-12,1,0.1,0,1,1,0,Approved,0,High
CLM_00660,Auto,7629,Standard,119,37,M,2023-04-12,2023-12-11,19,1.9,3,0,1,0,Approved,0,High
CLM_00661,Life,5461,Standard,30,39,M,2023-07-29,2023-12-11,5,6.2,0,1,1,1,Approved,0,Low
CLM_00662,Auto,10452,Standard,45,19,F,2023-03-13,2023-12-25,10,0.7,5,1,1,1,Approved,1,Medium
CLM_00663,Property,4889,Standard,102,65,M,2023-12-20,2023-12-30,0,9.5,2,1,0,0,Pending,0,Medium
CLM_00664,Health,23489,Basic,62,27,F,2023-03-05,2023-12-10,14,3.1,3,1,1,0,Approved,0,Medium
CLM_00665,Property,4628,Premium,6,62,M,2023-01-24,2023-12-14,17,2.5,2,0,1,1,Denied,0,High
CLM_00666,Auto,2579,Standard,21,70,F,2023-11-17,2023-12-24,2,1.0,2,1,1,0,Denied,0,High
CLM_00667,Travel,3680,Premium,79,77,F,2023-03-15,2023-12-03,0,0.4,2,0,1,0,Approved,0,High
CLM_00668,Property,2802,Premium,99,79,M,2023-10-10,2023-12-12,0,10.9,3,0,1,1,Approved,0,Low
CLM_00669,Auto,2037,Premium,12,75,M,2023-08-23,2023-12-28,2,0.3,1,0,1,1,Denied,0,High
CLM_00670,Travel,1473,Standard,61,53,M,2023-04-04,2023-12-17,6,2.4,4,0,1,0,Approved,0,Low
CLM_00671,Property,11176,Basic,86,70,F,2023-03-14,2023-12-16,0,0.3,2,1,1,1,Under Investigation,0,Low
CLM_00672,Travel,538,Platinum,90,25,F,2023-05-09,2023-12-04,4,0.5,2,1,1,1,Under Investigation,0,Critical
CLM_00673,Health,6035,Standard,38,79,M,2023-01-21,2023-12-27,14,3.4,4,0,1,1,Pending,0,Medium
CLM_00674,Auto,6552,Standard,60,63,F,2023-12-15,2023-12-31,20,0.7,1,1,0,0,Under Investigation,0,Critical
CLM_00675,Life,3088,Basic,109,47,F,2023-03-18,2023-12-17,2,4.5,1,0,1,1,Approved,0,Critical
CLM_00676,Auto,17018,Basic,22,43,F,2023-09-28,2023-12-13,17,4.7,2,0,0,1,Under Investigation,0,Medium
CLM_00677,Health,6944,Premium,99,84,F,2023-05-28,2023-12-18,5,1.0,2,1,1,0,Approved,0,Critical
CLM_00678,Property,12635,Platinum,22,24,F,2023-03-05,2023-12-03,3,3.3,2,0,1,0,Approved,1,Medium
CLM_00679,Home,5144,Basic,87,70,M,2023-01-23,2024-01-01,3,1.0,1,1,1,1,Approved,0,Low
CLM_00680,Home,1711,Premium,33,49,M,2023-05-26,2023-12-28,0,6.0,1,0,0,1,Under Investigation,1,Low
CLM_00681,Home,2965,Standard,72,32,F,2023-01-13,2023-12-24,19,3.0,4,1,1,1,Under Investigation,1,Critical
CLM_00682,Life,5304,Premium,111,56,F,2023-09-02,2023-12-05,2,3.5,0,0,1,0,Approved,0,High
CLM_00683,Life,4817,Premium,35,82,M,2023-05-04,2023-12-15,13,0.8,4,1,0,0,Approved,0,Critical
CLM_00684,Travel,3683,Standard,49,35,M,2023-06-26,2023-12-08,15,0.4,2,1,1,1,Approved,0,Medium
CLM_00685,Home,47418,Standard,100,64,M,2023-05-14,2023-12-25,19,1.7,2,0,0,1,Pending,1,Critical
CLM_00686,Auto,827,Standard,79,55,F,2023-09-15,2023-12-04,23,1.1,1,1,1,0,Approved,0,High
CLM_00687,Property,1089,Premium,76,42,F,2023-06-28,2023-12-04,21,1.3,3,0,1,1,Approved,0,Low
CLM_00688,Property,1777,Premium,66,43,M,2023-04-23,2023-12-28,15,0.1,2,0,1,1,Approved,0,Medium
CLM_00689,Life,19289,Premium,16,72,F,2023-07-19,2023-12-20,15,3.3,1,0,1,0,Approved,0,Low
CLM_00690,Health,722,Platinum,100,35,F,2023-03-20,2023-12-10,14,1.9,2,0,1,0,Approved,0,High
CLM_00691,Home,270,Standard,55,76,M,2023-03-19,2023-12-27,12,0.9,1,0,0,1,Denied,0,Medium
CLM_00692,Life,1527,Standard,11,54,M,2023-12-21,2023-12-06,19,2.8,0,1,1,0,Denied,0,Critical
CLM_00693,Life,6891,Standard,72,36,F,2023-09-28,2023-12-04,13,10.3,1,0,0,1,Approved,0,Low
CLM_00694,Travel,2311,Premium,24,30,M,2023-10-21,2023-12-14,4,0.7,1,1,1,0,Approved,0,Low
CLM_00695,Property,24249,Standard,9,68,M,2023-09-26,2023-12-13,5,1.5,1,1,1,0,Approved,0,Low
CLM_00696,Auto,14179,Standard,1,54,F,2023-06-04,2023-12-25,3,0.8,5,0,1,0,Approved,1,Low
CLM_00697,Home,8220,Standard,64,81,F,2023-07-25,2023-12-21,20,0.5,5,0,0,0,Approved,0,Low
CLM_00698,Health,3017,Basic,61,60,M,2023-12-03,2023-12-23,10,1.8,3,1,0,1,Pending,0,Medium
CLM_00699,Life,12539,Standard,6,39,F,2023-08-31,2023-12-11,15,1.7,3,1,0,1,Approved,0,Critical
CLM_00700,Life,6063,Premium,106,25,M,2023-10-19,2023-12-03,18,4.0,1,0,1,0,Denied,0,Medium
CLM_00701,Property,397,Premium,113,32,F,2023-01-20,2023-12-21,21,0.4,1,1,0,1,Under Investigation,0,High
CLM_00702,Health,1492,Basic,98,36,F,2023-11-02,2023-12-14,23,1.2,1,0,1,1,Denied,0,High
CLM_00703,Property,18573,Standard,95,69,M,2023-09-04,2023-12-28,6,0.6,2,1,1,0,Under Investigation,0,Low
CLM_00704,Auto,4585,Standard,3,46,F,2023-07-19,2023-12-11,1,5.2,5,1,1,0,Under Investigation,0,High
CLM_00705,Travel,2812,Premium,69,24,M,2023-08-25,2023-12-20,12,0.6,3,1,1,0,Pending,0,Low
CLM_00706,Travel,8183,Basic,87,48,F,2023-06-26,2023-12-28,5,4.2,2,1,0,1,Approved,0,Low
CLM_00707,Home,3638,Basic,63,75,M,2023-09-14,2023-12-14,21,0.1,2,0,1,0,Denied,0,Critical
CLM_00708,Home,2804,Standard,18,29,F,2023-12-02,2024-01-01,20,8.6,4,1,1,0,Approved,0,Medium
CLM_00709,Property,5448,Standard,91,57,F,2023-09-07,2023-12-25,23,10.8,1,0,0,1,Denied,0,High
CLM_00710,Auto,662,Platinum,89,45,M,2023-04-03,2023-12-07,15,4.2,4,0,0,1,Approved,0,Low
CLM_00711,Auto,647,Platinum,52,27,M,2023-03-14,2023-12-18,17,6.2,1,0,0,1,Under Investigation,0,Medium
CLM_00712,Home,5746,Platinum,107,55,F,2023-05-25,2023-12-18,2,5.5,3,1,1,1,Approved,0,Medium
CLM_00713,Property,8741,Premium,44,59,F,2023-05-26,2023-12-08,21,1.4,4,1,0,1,Approved,0,Medium
CLM_00714,Travel,6650,Basic,7,73,M,2023-03-09,2023-12-10,20,1.1,1,0,1,0,Approved,0,High
CLM_00715,Home,997,Standard,96,23,F,2023-10-28,2023-12-12,13,0.4,4,0,0,1,Approved,0,Medium
CLM_00716,Property,11921,Basic,91,31,M,2023-11-29,2023-12-13,19,0.1,2,1,0,0,Under Investigation,0,Medium
CLM_00717,Auto,2495,Basic,67,21,F,2023-04-07,2023-12-21,7,4.0,3,1,1,1,Pending,0,Medium
CLM_00718,Travel,10411,Platinum,87,82,M,2023-10-19,2023-12-12,11,0.9,2,0,1,0,Approved,0,High
CLM_00719,Travel,34957,Premium,42,63,M,2023-12-06,2023-12-04,0,0.6,4,1,1,1,Approved,0,Medium
CLM_00720,Life,8449,Standard,31,45,F,2023-05-05,2023-12-09,17,4.5,2,1,0,0,Under Investigation,0,Low
CLM_00721,Health,1176,Standard,6,66,M,2023-05-26,2023-12-19,2,0.3,2,0,0,0,Under Investigation,0,Critical
CLM_00722,Auto,2485,Standard,71,62,M,2023-02-14,2023-12-19,0,1.5,3,1,0,0,Pending,0,Medium
CLM_00723,Auto,5855,Premium,103,69,F,2023-06-08,2023-12-15,14,2.4,2,0,1,1,Approved,0,Medium
CLM_00724,Home,24867,Platinum,65,23,M,2023-07-30,2023-12-18,10,0.2,1,1,1,0,Approved,0,High
CLM_00725,Health,670,Basic,118,73,F,2023-12-25,2023-12-14,19,3.1,1,0,1,0,Approved,0,Low
CLM_00726,Life,16379,Premium,44,55,F,2023-12-10,2023-12-24,2,1.6,4,0,0,1,Under Investigation,1,Low
CLM_00727,Health,3479,Standard,25,33,F,2023-12-17,2023-12-31,14,2.5,1,0,1,0,Pending,0,Low
CLM_00728,Auto,448,Standard,41,65,F,2023-08-16,2023-12-27,19,3.4,2,1,0,0,Under Investigation,0,High
CLM_00729,Life,1711,Platinum,67,59,F,2023-08-03,2023-12-13,23,0.8,0,0,1,1,Approved,0,High
CLM_00730,Auto,1224,Premium,103,71,M,2023-09-11,2023-12-17,16,1.5,2,1,1,1,Approved,0,Medium
CLM_00731,Home,1307,Basic,51,74,F,2023-12-01,2023-12-27,19,0.1,1,1,0,1,Under Investigation,0,High
CLM_00732,Life,4108,Basic,90,22,F,2023-10-15,2023-12-20,5,4.4,4,1,1,0,Approved,1,Low
CLM_00733,Home,1524,Premium,86,78,F,2023-07-10,2023-12-11,9,2.2,3,1,1,1,Under Investigation,0,Medium
CLM_00734,Travel,11685,Basic,45,35,F,2023-07-09,2023-12-08,18,0.7,1,0,1,1,Approved,0,Medium
CLM_00735,Property,307,Standard,93,73,F,2023-01-17,2023-12-24,7,0.1,2,0,1,1,Approved,0,Medium
CLM_00736,Life,336,Standard,91,76,M,2023-02-27,2023-12-16,17,3.3,1,0,1,0,Under Investigation,0,High
CLM_00737,Home,1303,Standard,104,65,M,2023-05-25,2023-12-07,12,3.2,1,0,0,1,Pending,0,Medium
CLM_00738,Auto,5190,Platinum,59,30,F,2023-02-15,2023-12-12,9,1.7,2,1,1,0,Pending,0,Critical
CLM_00739,Life,3762,Standard,28,21,F,2023-02-14,2023-12-07,9,1.6,0,1,1,1,Under Investigation,0,Medium
CLM_00740,Life,2131,Basic,69,58,M,2023-07-10,2023-12-20,1,3.9,1,0,1,1,Under Investigation,0,High
CLM_00741,Travel,1954,Premium,22,62,M,2023-06-25,2023-12-24,14,1.0,1,0,1,0,Approved,0,Low
CLM_00742,Travel,2389,Premium,18,28,F,2023-05-14,2023-12-13,6,2.0,1,0,1,0,Approved,0,High
CLM_00743,Travel,9109,Standard,25,41,M,2023-09-06,2023-12-08,13,1.9,2,1,1,0,Denied,0,Low
CLM_00744,Health,1158,Premium,50,80,M,2023-05-01,2023-12-26,18,8.7,3,1,1,1,Approved,0,Medium
CLM_00745,Health,6682,Basic,27,77,F,2023-11-18,2023-12-27,1,2.4,0,1,1,1,Denied,0,Low
CLM_00746,Health,7597,Standard,109,56,F,2023-05-18,2023-12-14,18,17.9,1,0,1,1,Approved,0,Low
CLM_00747,Home,2079,Standard,1,74,F,2023-01-03,2023-12-13,5,6.2,1,1,1,1,Approved,1,Medium
CLM_00748,Auto,10430,Platinum,28,45,F,2023-06-13,2023-12-13,4,0.6,0,1,1,0,Pending,0,High
CLM_00749,Auto,2221,Platinum,16,77,M,2023-02-03,2023-12-06,18,2.8,1,0,1,0,Pending,0,High
CLM_00750,Property,6417,Standard,91,40,F,2023-07-13,2023-12-30,1,7.1,0,1,1,1,Pending,0,Medium
CLM_00751,Health,420,Basic,15,48,M,2023-03-16,2023-12-24,5,2.0,2,1,0,1,Under Investigation,1,Critical
CLM_00752,Travel,1680,Standard,106,81,F,2023-06-01,2023-12-07,21,0.4,0,1,1,0,Approved,0,High
CLM_00753,Property,1883,Platinum,70,65,M,2023-05-11,2023-12-13,4,3.4,4,1,1,1,Pending,0,Medium
CLM_00754,Property,1875,Standard,49,71,M,2023-02-11,2023-12-19,22,0.2,3,0,1,1,Approved,0,Low
CLM_00755,Travel,2474,Basic,90,75,F,2023-12-23,2023-12-14,16,4.8,0,0,1,1,Under Investigation,0,Medium
CLM_00756,Travel,1171,Basic,106,76,M,2023-06-17,2023-12-03,16,4.3,3,0,0,0,Under Investigation,0,High
CLM_00757,Auto,28566,Premium,30,26,M,2023-11-03,2023-12-27,15,0.0,3,0,0,1,Under Investigation,0,Low
CLM_00758,Auto,1129,Basic,62,52,M,2023-07-15,2023-12-20,23,7.8,5,1,0,0,Approved,0,High
CLM_00759,Travel,29628,Platinum,82,18,M,2023-05-04,2023-12-23,12,3.9,2,1,1,1,Approved,1,Medium
CLM_00760,Travel,1971,Standard,4,67,F,2023-04-17,2023-12-21,11,0.6,2,0,0,0,Approved,0,High
CLM_00761,Auto,928,Basic,95,42,F,2023-11-05,2023-12-31,0,4.2,1,0,1,0,Approved,0,High
CLM_00762,Home,16517,Basic,48,84,F,2023-10-10,2023-12-03,10,2.3,1,1,1,1,Approved,0,Low
CLM_00763,Home,2752,Basic,100,48,M,2023-05-31,2023-12-05,13,0.6,3,1,1,0,Approved,0,Low
CLM_00764,Health,2137,Premium,71,54,M,2023-02-04,2023-12-23,15,2.3,1,1,1,0,Approved,0,Low
CLM_00765,Home,149,Standard,93,22,F,2023-11-04,2023-12-06,23,0.9,1,1,1,1,Approved,0,Medium
CLM_00766,Property,463,Basic,28,48,M,2023-12-24,2023-12-28,2,2.0,2,1,0,0,Approved,0,Low
CLM_00767,Property,6199,Standard,59,67,M,2023-05-30,2023-12-04,17,0.4,4,1,1,1,Pending,0,High
CLM_00768,Home,5860,Basic,22,28,F,2023-09-10,2023-12-18,20,8.2,5,0,1,0,Approved,0,Low
CLM_00769,Life,741,Premium,59,28,M,2023-04-07,2023-12-03,3,1.7,2,0,1,0,Approved,0,Medium
CLM_00770,Auto,5172,Basic,85,58,M,2023-10-04,2023-12-23,7,3.7,0,1,1,1,Under Investigation,0,Medium
CLM_00771,Auto,6535,Premium,68,35,M,2023-05-12,2023-12-11,2,2.4,1,1,0,1,Approved,0,Medium
CLM_00772,Travel,1039,Platinum,77,20,M,2023-10-01,2023-12-27,14,0.4,1,0,1,1,Approved,0,Critical
CLM_00773,Home,1310,Platinum,78,35,M,2023-09-12,2023-12-23,17,2.0,1,0,1,0,Approved,0,Critical
CLM_00774,Home,4317,Standard,67,50,F,2023-01-27,2023-12-23,9,3.2,1,0,1,0,Pending,1,High
CLM_00775,Property,781,Basic,109,55,F,2023-09-10,2023-12-10,8,0.6,1,1,1,0,Approved,0,Medium
CLM_00776,Property,2882,Premium,75,72,F,2023-07-03,2023-12-25,7,6.8,5,0,1,1,Approved,0,High
CLM_00777,Life,935,Standard,90,61,F,2023-05-16,2023-12-04,23,0.5,1,1,0,0,Approved,0,High
CLM_00778,Auto,5057,Premium,68,23,M,2023-04-15,2023-12-15,3,0.5,6,0,1,0,Under Investigation,0,Medium
CLM_00779,Life,2776,Basic,23,53,F,2023-05-28,2023-12-08,2,3.1,1,0,1,0,Approved,0,Medium
CLM_00780,Property,7960,Basic,6,23,F,2023-09-22,2023-12-06,5,3.5,1,1,1,1,Approved,0,Critical
CLM_00781,Auto,1796,Premium,34,34,F,2023-10-12,2023-12-31,16,0.3,4,1,1,1,Approved,0,Medium
CLM_00782,Life,1917,Standard,102,47,F,2023-09-20,2023-12-26,22,0.3,0,1,0,1,Under Investigation,0,Low
CLM_00783,Auto,66,Premium,110,62,M,2023-10-05,2023-12-18,11,0.5,0,0,1,1,Approved,0,Medium
CLM_00784,Home,11219,Platinum,105,61,M,2023-09-12,2023-12-22,22,9.4,0,0,1,1,Under Investigation,1,Medium
CLM_00785,Travel,2861,Standard,21,58,M,2023-07-30,2023-12-28,8,3.7,3,1,1,1,Under Investigation,0,Low
CLM_00786,Property,5196,Platinum,25,61,F,2023-05-19,2023-12-07,12,4.2,3,1,1,1,Under Investigation,0,Low
CLM_00787,Life,7663,Basic,48,24,M,2023-10-16,2023-12-14,15,1.9,0,1,0,0,Denied,0,High
CLM_00788,Auto,1534,Basic,98,30,M,2023-08-17,2023-12-21,0,0.5,4,1,0,0,Approved,0,Low
CLM_00789,Health,3729,Premium,16,19,M,2023-04-07,2023-12-20,18,3.1,1,1,1,1,Under Investigation,0,High
CLM_00790,Auto,21401,Standard,13,63,M,2023-05-20,2023-12-04,3,3.8,2,1,1,1,Approved,1,Medium
CLM_00791,Property,9605,Premium,78,37,M,2023-03-03,2023-12-06,19,1.4,5,1,1,0,Approved,0,Medium
CLM_00792,Travel,998,Standard,50,29,F,2023-01-25,2023-12-06,7,4.8,1,1,1,1,Denied,0,High
CLM_00793,Property,1557,Premium,32,83,M,2023-04-09,2023-12-06,4,2.2,4,0,0,1,Pending,0,Low
CLM_00794,Home,4533,Premium,71,37,M,2023-09-14,2023-12-30,18,5.0,2,0,1,1,Approved,0,Medium
CLM_00795,Auto,1302,Premium,110,80,F,2023-04-21,2023-12-21,17,0.4,1,0,1,0,Approved,0,Medium
CLM_00796,Travel,4499,Basic,61,68,F,2023-12-20,2023-12-09,20,0.6,3,0,1,1,Approved,1,High
CLM_00797,Property,290,Standard,104,73,M,2023-04-01,2023-12-19,21,1.5,4,0,1,1,Approved,0,High
CLM_00798,Life,719,Basic,119,46,M,2023-01-09,2023-12-22,17,12.7,4,0,1,1,Approved,0,Medium
CLM_00799,Life,5598,Platinum,52,40,M,2023-11-25,2023-12-22,16,2.5,2,1,1,0,Approved,1,Low
